Titulo;Ano;Pais;Genero
21 gramos;2003;USA	;Thriller, Drama, Policiav
Suite Habana;2003;Cuba	;Documental	x x
El premio;1963;USA	;Thriller, Drama, Policial (ch
Space Cowboys;2000;USA	;Thriller, Aventura^.
Una jornada particular;1977;Italy	;Drama, Bélica, Romántica
14 de julio;1933;francia	;Comedia
21 gramos;2003;USA	;Thriller, Drama, Policial (cri
4 luni, 3 saptamáni si 2zile;2007;Romanía	;Drama
Dos metros bajo tierra, A;2001;USA	;Drama
la mañana siguiente, A;1986;USA	;Thriller, Policial (crimen), R
Abismos de pasión;1954;México	;Drama, Romántica
Acción mutante;1993;Spain	;Thriller, Ciencia Ficción, Com
Adiós a mi concubina;1993;China	;Drama, Música, Bélica, Románti
Aflicción;1997;USA	;Thriller, Drama, Misterio
Al otro lado;2007;Germany	;Drama
Al servicio de las damas;1936;USA	;Comedia, Romántica
Alemania, año cero;1948;Italy	;Drama
Aleksandr Nevskiy;1938;Soviet Union	;Acción, Drama, Bélica, Histori
Algunos hombres buenos;1992;USA	;Thriller, Drama, Policial (cri
Amantes (x2);1991;Spain	;Drama, Policial (crimen), Romá
Amén. (x2);2002;France	;Drama, Bélica, Policial (crime
Amor en conserva;1949;USA	;Comedia, Policial (crimen), Mu
Amores perros;2000;México	;Thriller, Drama
Angeles sin brillo;1957;USA	;Drama, Romántica
Antes que el diablo sepa que h;2007;USA	;Thriller, Drama, Policial (cri
Apache;1954;USA	;Lejano Oeste
Aparajito - Trilogía de .Apu;1956;India	;Drama
Apur Sansar - Trilogía de Apu;1959;India	;Drama
Arcadia;2005;Belgium	;Thriller, Drama, Comedia, Poli X
Arsénico por compasión;1944;USA	;Thriller, Comedia, Policial (c
Arturo de Cordova;1953;México	;Drama
Atraco a las tres;1962;Spain	;Comedia
Atraco perfecto;1956;USA	;Thriller, Policial (crimen), C
Ayer, hoy y mañana;1963;Italy	;Comedia, Romántica
Bagdad Cafe;1982;West Germany	;Drama, Comedia
Bailando con lobos (x3);1990;USA	;Drama, Aventuras, Lejano Oeste
Bajo los techos de París;1930;France	;Drama, Comedia, Romántica ^
Barrio;1998;Spain	;Drama
Berlín Exp-*jjass;1948;USA	;Thriller, Drama, Cine Negro
Bienvenidos a Collinwood;2002;USA	;Comedia, Policial (crimen)
Blade Runner;1982;USA	;Thriller, Drama, Ciencia Ficci
Blow-Up (Deseo de una mañana d;1966;UK	;Thriller, Drama, Misterio
Boca a boca;1995;Spain	;Comedia, Romántica
Bodas de sangre;1981;Spain	;Drama
Bodas reales;1951;USA	;Comedia, Romántica, Musical
Braveheart;1995;USA	;Acción, Drama, Bélica, Histori
Buenas noches, y buena suerte.;2005;USA	;Drama, Historia
Buenos días, noche;2003;Italy	;Drama
Buenos días;1959;Japan	;Drama, Comedia
Cabaret (x2);1972;USA	;Drama, Música, Romántica, Musi
Caché (Escondido);2005;France	;Thriller, Drama, Misterio
Cadena perpetua;1994;USA	;Drama, Policial (crimen)
Cadenas rotas;1946;UK	;Drama, Romántica
Café irlandés;1993;UK	;Drama, Comedia
Calabuch;1956;Spain	;Comedia
Camarada;1946;Italy	;Drama, Bélica
Camino;2009;España	 
Canción de cuna para un cadáve;1964;USA	;Thriller, Horror, Drama
Candilejas;1952;USA	;Drama, Música, Comedia, Románt
Cara de ángel;1952;USA	;Drama, Policial (crimen), Cine
Caro diario: querido diario;1993;Italy	;Drama, Comedia, Biográficas
Carreteras secundarias;1997;Spain	;Drama, Romántica
Carrie;1976;USA	;Horror, Drama
Carros de fuego;1981;UK	;Drama, Deportes, Historia
Carta a tres esposas;1949;USA	;Drama, Romántica, Misterio
Casablanca;1942;USA	;Drama, Bélica, Romántica
Cayo Largo;1948;USA	;Thriller, Drama, Policial (cri
Cazador blanco, corazón negro;1990;USA	;Drama, Aventuras
Cazador de forajidos;1957;USA	;Lejano Oeste
Charada;1963;USA;Thriller, Comedia, Romántica,
Chicago;2002;USA;Drama, Comedia, Policial (crim.
Chocolat;2000;UK;Drama, Romántica, Misterio
Cinema Paradiso;1988;Italy;Drama, Comedia, Romántica
Ciudad de Dios;2002;Brazil;Drama, Policial (crimen)
Ciudad sin ley;2005;USA;Thriller, Drama, Policial (cri
Ciudadano Kane;1941;USA;Drama, Misterio
Code ';2000;usa;Thriller
Coffee and CigarettesJ/Wl</A//;2003;USA;Drama, Música, Comedia
Como agua para chocolate;1992;México;Drama, Romántica
Cómo casarse con un millonario;1953;USA;Drama, Comedia, Romántica
Con amor, Liza;2002;France;Drama, Comedia
Con faldas y a lo loco;1959;USA;Comedia
I giorni contati;1963;Italy;
Confidencias;1974;Italy;Drama
Contra la pared;2004;Germany;Drama, Romántica
Conversaciones con mi jardiner;2007;France;Drama, Comedia
Cookie's Fortune;1999;USA;Drama, Comedia
Copacabana;1947;usa;Documental, Cortos
Corazón rebelde;2009;USA;Drama, Música, Romántica
Corrientes ocultas;1946;USA;Thriller, Cine Negro
Cotton Club;1984;USA;Drama, Música, Policial (crime
Crash;2004;USA;Drama
C.S.I. - Temporada 1;2000;USA;Thriller, Drama, Policial (cri
CSI: Miami - Temporada 1;2002;USA;Acción, Thriller, Drama, Polic
Cuando muere el día;1941;USA;Drama, Bélica
Cube;1997;Cañada;Thriller, Horror, Ciencia Ficc
Cuento de invierno;1992;France;Drama
Cuento de otoño;1998;France;Drama, Romántica
Cuento de primavera;1990;France;Drama, Comedia, Romántica
Cuento de primavera;1990;France;Drama, Comedia, Romántica
Conte d'été;1996;France;Drama, Comedia, Romántica
Cuentos de la luna pálida;1953;Japan;Thriller, Drama
fióc cuentos de Tokyo;1953;Japan;Drama
Cumbres borrascosas;1939;USA;Drama, Romántica
Cyrano de Bergerac (x2);1950;USA;Drama, Romántica
Cyrano de Bergerac (x2);1990;France;Drama, Comedia, Romántica, His
Danzad, danzad, malditos;1969;USA;Drama
Delitos y faltas;1989;USA;Drama, Comedia
Desayuno con diamantes;1961;USA;Drama, Comedia, Romántica
Desayuno en Plutón;2005;Ireland;Drama, Comedia
Deseando amar;2000;Hong Kong;Drama, Romántica
Deseos humanos (x2);1954;USA;Drama, Cine Negro
Días contados;1994;Spain;Thriller, Drama
Dies irae;1943;Denmark;Drama, Romántica
12 hombres sin piedad;1957;USA;Drama, Misterio
Dodesukaden;1970;Japan;Drama
Dogville;2003;Spain;Thriller, Drama, Misterio
Dolls - Marionetas;2002;Japan;Drama, Romántica
Dos cabalgan juntos;1961;USA;Lejano Oeste •
Dos chicas de hoy;1997;UK;Drama
Dos hombres contra el Oeste;1971;USA;Lejano Oeste
Dos hombres y un destino;1969;USA;Drama, Aventuras, Policial (cr
2001: Una odisea del espacio;1968;UK;Ciencia Ficción, Aventuras, Mi
Dos mujeres x2;1960;Italy;Drama, Bélica
Duelo al sol;1946;USA;Drama, Lejano Oeste, Romántica
Edipo rey;1967;Italy;Drama
West Side Story;1961;USA;Drama, Policial (crimen), Romá
El gran MacLintock;1963;USA;Comedia, Lejano Oeste, Románti
El abrazo de la muerte;1949;USA;Thriller, Drama, Policial (cri
El Alamo;1960;USA;Acción, Drama, Aventuras, Béli
El americano impasible x2;2002;Germany;Thriller, Drama, Bélica, Román
El amo de la casa;1925;Denmark;Drama
Eli amor;1948;italia;
El ángel exterminador;1962;México;Drama, Comedia, Fantasía, Mist
El apartamento;1960;USA;Drama, Comedia, Romántica
El asesinato de Richard Nixon;2004;USA;Drama, Policial (crimen), Hist
El aventurero;1967;italia;
El aviador;2004;USA;Drama, Biográficas
El banquete de boda;1993;Taiwan;Drama, Comedia, Romántica
El bueno, el feo y el malo;1966;Italy;Aventuras, Lej ano Oeste
El burlador de Castilla;1948;USA;Acción, Aventuras, Romántica
El buscavidas;1961;USA;Drama, Romántica, Deportes
El cartero siempre llama dos v;1981;USA;Thriller, Drama, Policial (cri
El cielo protector;1990;UK;Drama, Aventuras, Romántica
El color del dinero;1986;USA;Drama, Deportes
El coronel Maciá;2006;Spain;Biográficas
El coronel no tiene quien le e;1999;México;Drama
El crepúsculo de los dioses;1950;USA;Drama, Cine Negro
El cuarto hombre;1952;USA;Drama, Policial (crimen) , Mist
El cuarto protocolo;1987;UK;Thriller
El cuchillo en el agua;1962;Poland;Drama
El día más largo;1962;USA;Acción, Drama, Bélica, Histori
El diablo de las aguas turbias;1954;USA;Thriller, Drama, Aventuras
El dinero;1983;France;Drama, Policial (crimen)
El empleo del tiempo;2001;France;Drama
Un espíritu burlón;1945;UK;Drama, Comedia, Fantasía, Romá
El extraño;1946;USA;Thriller, Drama, Policial (cri
El extraño amor de Martha Iver;1946;USA;Drama, Cine Negro
El extraño viaje;1964;Spain;Comedia, Policial (crimen)
El fantasma de la ópera;1925;USA;Horror, Drama
El fantasma y la señora Muir;1968;USA;Comedia
El fugitivo;1993;USA;Acción, Thriller, Drama, Avent
El gatopardo x2;1963;Italy;Drama, Bélica, Romántica, Hist
El gran dictador;1940;USA;Drama, Comedia, Bélica
El gran Flamarion;1945;USA;Drama, Cine Negro
El gran Lebowski;1998;USA;Comedia, Policial (crimen), Mi
El gran mago;;;
El hijo de Montecristo;1940;USA;Acción, Aventuras
El hombre del tren;2002;France;Thriller, Drama, Policial (cri
El hombre que mató a Liberty V;1962;USA;Drama, Lejano Oeste, Romántica
El hombre que se apareció a si;1970;UK;Thriller, Horror, Drama, Fanta
El honor de los prizzi;1985;USA;Drama, Comedia, Policial (crim
El hundimiento;2004;Germany;Drama, Bélica, Historia, Biogr
El increíble hombre menguante;1957;USA;Thriller, Ciencia Ficción
El inocente;1976;Italy;Drama, Romántica
El intendente Sansho;1954;Japan;Drama
El jardinero fiel;2005;UK;Thriller, Drama, Romántica, Mi
El joven Lincoln;1939;USA;Drama, Biográficas
El jurado;2003;USA;Thriller, Drama
El laberinto del fauno;2006;Spain;Drama, Bélica, Fantasía, Miste
El león en invierno;1968;UK;Drama, Historia
Most Dangerous Game, The;1932;USA;Thriller, Horror, Aventuras, M
El manantial de la doncella;1960;Sweden;Drama, Policial (crimen)
El maquinista de la general;1926;USA;Acción, Comedia, Bélica, Román
El mensajero del miedo;1962;USA;Thriller, Drama, Misterio
El mercader de Venecia;2004;USA;Drama
El millonario;1954;UK;Comedia, Romántica
El nacimiento de una nación;1915;USA;Drama, Bélica, Lejano Oeste, R
El navegante;1924;USA;Comedia
El otro lado de la cama;2002;Spain;Drama, Comedia, Romántica, Mus
El paciente inglés;1996;USA;Drama, Bélica, Romántica
El padrino;1972;USA;Drama, Policial (crimen)
El padrino. Parte II;1974;USA;Drama, Policial (crimen)
El padrino. Parte III;1990;USA;Thriller, Drama, Policial (cri
El perro del hortelano x2;1996;Spain;Comedia, Romántica
El pianista x2;2002;France;Drama, Bélica, Biográficas
El piano x2;1993;Australia;Drama, Romántica
Prince and the Pauper, The;1937;USA;Drama, Aventuras, Fantasía, Fa
El principio de la incertidumb;2002;France;Drama
Procés de Jeanne d'Arc;1962;France;Drama, Bélica
El profesor chiflado;1963;USA;Ciencia Ficción, Comedia
El puente sobre el río Kwai;1957;UK;Drama, Aventuras, Bélica
El resplandor;1980;UK;Horror, Misterio
El rostro impenetrable;1961;USA;Lejano Oeste
El salario del miedo;1953;France;Thriller, Drama
El samurai ciego;;japón;
El sargento negro;1960;USA;Policial (crimen), Lejano Oest
El secreto de Vera Drake;2004;UK;Drama, Policial (crimen)
El señor de Balantry;1953;USA;Aventuras
El séptimo sello;1957;Sweden;Drama, Fantasía
El silencio de un hombre;1967;France;Thriller, Drama, Policial (cri
El tercer hombre;1949;UK;Thriller, Misterio, Cine Negro
El trigo esta verde;1979;usa;Drama
August Rush: El triunfo de un;2007;USA;Drama, Música, Romántica
El último emperador;1987;China;Drama, Historia, Biográficas
El último golpe;2001;Cañada;Acción, Thriller, Drama, Polic
El último gran mago;2007;UK;Thriller, Drama, Romántica
El último show;2006;USA;Drama, Música, Comedia, Música
El valle de la venganza (x2);1951;USA;Lejano Oeste
El verdugo;1963;Spain;Drama, Comedia
El viaje a ninguna parte;1986;Spain;Drama, Comedia
El viaje de Chihiro;2001;Japan;Aventuras, Fantasía, Animación
El viaje de la tortuga;2009;uk;Animación
El viaje de los malditos;1976;UK;Drama, Bélica
El violinista en el tejado (x2;1971;USA;Drama, Familiar, Musical
Ellos y ellas;1955;USA;Comedia, Romántica, Musical
Emma, de Jane Austen;1996;UK;Comedia, Romántica
En alas de la danza;1936;USA;Comedia, Romántica, Musical
En busca del fuego;1981;Cañada;Drama, Aventuras
En el valle de Elah;2007;USA;Thriller, Drama/ Policial (cri
En la cama;2005;Chile;Drama
En tierra de nadie;2001;France;Drama, Comedia, Bélica
Encuentros en la tercera fase;1977;USA;Drama, Ciencia Ficción
Ensayo de un crimen;1955;México;Drama, Comedia, Policial (crim
Bnviado especial;1940;USA;Thriller, Bélica, Romántica, M
Escala en Hawaii;1955;USA;Drama, Comedia, Bélica
Epaña en la memoria;;;Comedia
Estación Termini;1953;Italy;Drama, Romántica
Europa;1991;Spain;Drama, Bélica
Eva al desnudo;1950;USA;Drama
Factótum;2005;Norway;Drama, Comedia, Romántica
Falso culpable;1956;USA;Drama, Policial (crimen), Cine
Fanny y Alexander;1982;Sweden;Drama, Fantasía, Misterio
Fascinación;1976;USA;Thriller, Drama, Misterio
forajidos (x2);1976;usa;Acción
Funny Games: juegos divertidos;1997;Austria;Thriller, Horror, Drama, Polic
furia;1936;usa;
Furtivos;1975;Spain;Drama
Gente con clase;2000;UK;Comedia
Gertrud;1964;Denmark;Drama
Ghandi;1983;usa;Drama
Good bye, Lenin!;2003;Germany;Drama, Comedia, Romántica
Gritos y susurros;1972;Sweden;Drama, Romántica
Guantanamera;1995;Cuba;Drama, Comedia
Ha nacido una estrella;1954;USA;Drama, Romántica, Musical
Ha nacido una estrella;1937;USA;Drama
Hacia el sur;2005;France;Drama
Hamlet;1948;;
Happy Together (X2);1997;Hong Kong;Drama, Comedia, Romántica
Harry, un amigo que os quiere;2000;France;Thriller, Drama, Comedia
Hatari!;1962;USA;Acción, Drama, Aventuras, Romá
Heat;1995;USA;Thriller, Drama, Policial (cri
Heavy;1995;USA;Drama, Romántica
Hijos de un mismo dios;2001;USA;Drama, Bélica, Policial (crime
Historias de Filadelfia;1940;USA;Comedia, Romántica
Historias de la radio;1955;Spain;Comedia
Historias extraordinarias;1968;France;Horror, Misterio
hombres;1951;usa;Drama
Hombres intrépidos;1940;USA;Drama, Bélica
Horizontes de grandeza-—^;1958;USA;Drama, Lejano Oeste, Romántica
Hótel du Nord;1938;France;Drama
house temporada 1 - Temporada;;;
House - Temporada 1;2004;USA;Drama, Misterio
Huracán sobre la isla;1937;USA;Acción, Drama, Romántica
Imitación a la vida;1959;USA;Drama, Romántica
Indefenso;1993;UK;Drama, Comedia
En busca del arca perdida;1981;USA;Acción, Aventuras
Indiana Jones y la última cruz;1989;USA;Acción, Aventuras
Indiana Jones y el reino de la;2008;USA;Acción, Aventuras
indiscreta;1954;usa;Thriller
Inland Empire;2006;France;Thriller, Drama, Misterio
Inquietud;1998;Portugal;Drama
intervista;1987;italia;Comedia
Investigación sobre un ciudada;1970;Italy;Drama, Policial (crimen)
Irma, la dulce;1963;USA;Comedia, Romántica
Jet Lag;2002;France;Comedia, Romántica
Jezabel;1938;USA;Drama, Romántica
Jo, ¡qué noche!;1985;USA;Thriller, Comedia
Johnny Guitar;1954;USA;Lejano Oeste
Jóvenes prodigiosos;2000;UK;Drama, Comedia
;1941;USA;Drama, Comedia, Romántica
Juan Nadie (x3);1941;USA;Drama, Comedia, Romántica
Juana la loca;2006;españa;
Jules y Jim;1962;France;Drama, Romántica
Giulietta de los espíritus;1965;Italy;Drama, Comedia, Fantasía, Romá
Julio César;1953;USA;Drama, Historia
junio -;2007;usa;Comedia
Juventud ambiciosa;1943;USA;Comedia
K-19: The Widowmaker;2002;UK;Thriller, Drama, Historia
Kim de la India;1950;USA;Drama, Aventuras, Familiar
Northanger Abbey;2007;UK;Drama, Romántica
La ansiedad de Veronika Voss;1982;West Germany;Drama
La boda del monzón;2001;India;Drama, Comedia, Romántica
Cena de Navidad;1999;France;Drama, Comedia
La caída de los dioses;1969;Italy;Drama, Bélica
La carga de la Brigada Ligera;1936;USA;Acción, Aventuras, Bélica, Rom
La carta;1999;France;Drama
La casa de bambú;1955;USA;Drama, Policial (crimen), Cine
La caza del Octubre Rojo;1990;USA;Acción, Thriller, Aventuras
La clase;2008;France;Drama
La colina;1965;usa;Bélica
La colina de los diablos de ac;1957;USA;Drama, Bélica
La colmena;1982;Spain;Drama
La condesa descalza;1954;USA;Drama, Policial (crimen), Romá
La corona de hierro;1941;Italy;Aventuras, Fantasía
La Costilla de Adán (x2);1949;USA;Drama, Comedia, Romántica
La dama del armiño;1947;Stoacín;Comedia
La decisión de Sophie;1982;UK;Drama, Romántica
La diligencia;1939;USA;Acción, Drama, Lejano Oeste, R
La dolce vita;1960;Italy;Drama, Comedia
La ducha;1999;China;Drama, Comedia
La escalera de caracol;1945;USA;Thriller, Drama, Misterio, Cin
la .estrella ausente;;;
El último samurai;2003;USA;Acción, Drama, Aventuras, Béli
La estrella de variedades;1943;USA;Horror, Música, Comedia, Román
La fiera de mi niña;1938;USA;Comedia, Romántica
La flor de mi secreto;1995;Spain;Drama
La fortuna de vivir;1999;France;Drama, Comedia
La gran aventura de Silvia;1935;USA;Drama, Comedia, Romántica
La gran evasión;1963;USA;Drama, Aventuras, Bélica, Hist
La habitación de Fermat;2007;Spain;Thriller, Misterio
La habitación del hijo;2001;Italy;Drama, Misterio
La heredera;1949;USA;Drama, Romántica
La herencia Ferramonti;1976;Italy;Drama
La hora de los valientes;1998;Spain;Drama, Bélica, Romántica
La impetuosa;1952;USA;Comedia, Romántica, Deportes
La inglesa y el duque;2001;France;Drama, Bélica, Historia
La joven de la perla;2003;UK;Drama, Romántica, Biográficas
La lengua de las mariposas;1999;Spain;Drama, Música, Bélica
la ley de la fuerza;1952;USA;Acción, Drama, Lejano Oeste
La milla verde;1999;USA;Drama, Fantasía, Policial (cri
La muchacha de Londres;1929;UK;Thriller, Policial (crimen)
La mujer del año;1942;USA;Comedia, Romántica, Deportes
La mujer del cuadro;1944;USA;Thriller, Policial (crimen), M
La mujer pantera;1942;;Horror, Misterio
La noche de los muertos vivien;1968;USA;Horror, Misterio
La noche del cazador;1955;USA;Thriller, Drama, Cine Negro
La novia cadáver;2005;UK;Música, Fantasía, Animación, R
La octava mujer de Barba Azul;1938;USA;Comedia, Romántica
La pantera Rosa;1963;USA;Comedia, Policial (crimen), Fa
La pradera sin ley;1955;USA;Lejano Oeste
La quimera del oro;1925;USA;Comedia, Aventuras, Familiar,
La reina de África;1951;UK;Drama, Aventuras, Bélica, Romá
La taberna del irlandés;1963;USA;Comedia, Romántica
