Título,Año,País
21 gramos,2003,USA	
Suite Habana,2003,Cuba	
El premio,1963,USA	
Space Cowboys,2000,USA	
Una jornada particular,1977,Italy	
14 de julio,1933,francia	
21 gramos,2003,USA	
"4 luni, 3 saptamáni si 2zile",2007,Romanía	
"Dos metros bajo tierra, A",2001,USA	
"la mañana siguiente, A",1986,USA	
Abismos de pasión,1954,México	
Acción mutante,1993,Spain	
Adiós a mi concubina,1993,China	
Aflicción,1997,USA	
Al otro lado,2007,Germany	
Al servicio de las damas,1936,USA	
"Alemania, año cero",1948,Italy	
Aleksandr Nevskiy,1938,Soviet Union	
Algunos hombres buenos,1992,USA	
Amantes (x2),1991,Spain	
Amén. (x2),2002,France	
Amor en conserva,1949,USA	
Amores perros,2000,México	
Angeles sin brillo,1957,USA	
Antes que el diablo sepa que h,2007,USA	
Apache,1954,USA	
Aparajito - Trilogía de .Apu,1956,India	
Apur Sansar - Trilogía de Apu,1959,India	
Arcadia,2005,Belgium	
Arsénico por compasión,1944,USA	
Arturo de Cordova,1953,México	
Atraco a las tres,1962,Spain	
Atraco perfecto,1956,USA	
"Ayer, hoy y mañana",1963,Italy	
Bagdad Cafe,1982,West Germany	
Bailando con lobos (x3),1990,USA	
Bajo los techos de París,1930,France	
Barrio,1998,Spain	
Berlín Exp-*jjass,1948,USA	
Bienvenidos a Collinwood,2002,USA	
Blade Runner,1982,USA	
Blow-Up (Deseo de una mañana d,1966,UK	
Boca a boca,1995,Spain	
Bodas de sangre,1981,Spain	
Bodas reales,1951,USA	
Braveheart,1995,USA	
"Buenas noches, y buena suerte.",2005,USA	
"Buenos días, noche",2003,Italy	
Buenos días,1959,Japan	
Cabaret (x2),1972,USA	
Caché (Escondido),2005,France	
Cadena perpetua,1994,USA	
Cadenas rotas,1946,UK	
Café irlandés,1993,UK	
Calabuch,1956,Spain	
Camarada,1946,Italy	
Camino,2009,España	 
Canción de cuna para un cadáve,1964,USA	
Candilejas,1952,USA	
Cara de ángel,1952,USA	
Caro diario: querido diario,1993,Italy	
Carreteras secundarias,1997,Spain	
Carrie,1976,USA	
Carros de fuego,1981,UK	
Carta a tres esposas,1949,USA	
Casablanca,1942,USA	
Cayo Largo,1948,USA	
"Cazador blanco, corazón negro",1990,USA	
Cazador de forajidos,1957,USA	
Charada,1963,USA
Chicago,2002,USA
Chocolat,2000,UK
Cinema Paradiso,1988,Italy
Ciudad de Dios,2002,Brazil
Ciudad sin ley,2005,USA
Ciudadano Kane,1941,USA
Code ',2000,usa
Coffee and CigarettesJ/Wl</A//,2003,USA
Como agua para chocolate,1992,México
Cómo casarse con un millonario,1953,USA
"Con amor, Liza",2002,France
Con faldas y a lo loco,1959,USA
I giorni contati,1963,Italy
Confidencias,1974,Italy
Contra la pared,2004,Germany
Conversaciones con mi jardiner,2007,France
Cookie's Fortune,1999,USA
Copacabana,1947,usa
Corazón rebelde,2009,USA
Corrientes ocultas,1946,USA
Cotton Club,1984,USA
Crash,2004,USA
C.S.I. - Temporada 1,2000,USA
CSI: Miami - Temporada 1,2002,USA
Cuando muere el día,1941,USA
Cube,1997,Cañada
Cuento de invierno,1992,France
Cuento de otoño,1998,France
Cuento de primavera,1990,France
Cuento de primavera,1990,France
Conte d'été,1996,France
Cuentos de la luna pálida,1953,Japan
fióc cuentos de Tokyo,1953,Japan
Cumbres borrascosas,1939,USA
Cyrano de Bergerac (x2),1950,USA
Cyrano de Bergerac (x2),1990,France
"Danzad, danzad, malditos",1969,USA
Delitos y faltas,1989,USA
Desayuno con diamantes,1961,USA
Desayuno en Plutón,2005,Ireland
Deseando amar,2000,Hong Kong
Deseos humanos (x2),1954,USA
Días contados,1994,Spain
Dies irae,1943,Denmark
12 hombres sin piedad,1957,USA
Dodesukaden,1970,Japan
Dogville,2003,Spain
Dolls - Marionetas,2002,Japan
Dos cabalgan juntos,1961,USA
Dos chicas de hoy,1997,UK
Dos hombres contra el Oeste,1971,USA
Dos hombres y un destino,1969,USA
2001: Una odisea del espacio,1968,UK
Dos mujeres x2,1960,Italy
Duelo al sol,1946,USA
Edipo rey,1967,Italy
West Side Story,1961,USA
El gran MacLintock,1963,USA
El abrazo de la muerte,1949,USA
El Alamo,1960,USA
El americano impasible x2,2002,Germany
El amo de la casa,1925,Denmark
Eli amor,1948,italia
El ángel exterminador,1962,México
El apartamento,1960,USA
El asesinato de Richard Nixon,2004,USA
El aventurero,1967,italia
El aviador,2004,USA
El banquete de boda,1993,Taiwan
"El bueno, el feo y el malo",1966,Italy
El burlador de Castilla,1948,USA
El buscavidas,1961,USA
El cartero siempre llama dos v,1981,USA
El cielo protector,1990,UK
El color del dinero,1986,USA
El coronel Maciá,2006,Spain
El coronel no tiene quien le e,1999,México
El crepúsculo de los dioses,1950,USA
El cuarto hombre,1952,USA
El cuarto protocolo,1987,UK
El cuchillo en el agua,1962,Poland
El día más largo,1962,USA
El diablo de las aguas turbias,1954,USA
El dinero,1983,France
El empleo del tiempo,2001,France
Un espíritu burlón,1945,UK
El extraño,1946,USA
El extraño amor de Martha Iver,1946,USA
El extraño viaje,1964,Spain
El fantasma de la ópera,1925,USA
El fantasma y la señora Muir,1968,USA
El fugitivo,1993,USA
El gatopardo x2,1963,Italy
El gran dictador,1940,USA
El gran Flamarion,1945,USA
El gran Lebowski,1998,USA
El gran mago,,
El hijo de Montecristo,1940,USA
El hombre del tren,2002,France
El hombre que mató a Liberty V,1962,USA
El hombre que se apareció a si,1970,UK
El honor de los prizzi,1985,USA
El hundimiento,2004,Germany
El increíble hombre menguante,1957,USA
El inocente,1976,Italy
El intendente Sansho,1954,Japan
El jardinero fiel,2005,UK
El joven Lincoln,1939,USA
El jurado,2003,USA
El laberinto del fauno,2006,Spain
El león en invierno,1968,UK
"Most Dangerous Game, The",1932,USA
El manantial de la doncella,1960,Sweden
El maquinista de la general,1926,USA
El mensajero del miedo,1962,USA
El mercader de Venecia,2004,USA
El millonario,1954,UK
El nacimiento de una nación,1915,USA
El navegante,1924,USA
El otro lado de la cama,2002,Spain
El paciente inglés,1996,USA
El padrino,1972,USA
El padrino. Parte II,1974,USA
El padrino. Parte III,1990,USA
El perro del hortelano x2,1996,Spain
El pianista x2,2002,France
El piano x2,1993,Australia
"Prince and the Pauper, The",1937,USA
El principio de la incertidumb,2002,France
Procés de Jeanne d'Arc,1962,France
El profesor chiflado,1963,USA
El puente sobre el río Kwai,1957,UK
El resplandor,1980,UK
El rostro impenetrable,1961,USA
El salario del miedo,1953,France
El samurai ciego,,japón
El sargento negro,1960,USA
El secreto de Vera Drake,2004,UK
El señor de Balantry,1953,USA
El séptimo sello,1957,Sweden
El silencio de un hombre,1967,France
El tercer hombre,1949,UK
El trigo esta verde,1979,usa
August Rush: El triunfo de un,2007,USA
El último emperador,1987,China
El último golpe,2001,Cañada
El último gran mago,2007,UK
El último show,2006,USA
El valle de la venganza (x2),1951,USA
El verdugo,1963,Spain
El viaje a ninguna parte,1986,Spain
El viaje de Chihiro,2001,Japan
El viaje de la tortuga,2009,uk
El viaje de los malditos,1976,UK
El violinista en el tejado (x2,1971,USA
Ellos y ellas,1955,USA
"Emma, de Jane Austen",1996,UK
En alas de la danza,1936,USA
En busca del fuego,1981,Cañada
En el valle de Elah,2007,USA
En la cama,2005,Chile
En tierra de nadie,2001,France
Encuentros en la tercera fase,1977,USA
Ensayo de un crimen,1955,México
Bnviado especial,1940,USA
Escala en Hawaii,1955,USA
Epaña en la memoria,,
Estación Termini,1953,Italy
Europa,1991,Spain
Eva al desnudo,1950,USA
Factótum,2005,Norway
Falso culpable,1956,USA
Fanny y Alexander,1982,Sweden
Fascinación,1976,USA
forajidos (x2),1976,usa
Funny Games: juegos divertidos,1997,Austria
furia,1936,usa
Furtivos,1975,Spain
Gente con clase,2000,UK
Gertrud,1964,Denmark
Ghandi,1983,usa
"Good bye, Lenin!",2003,Germany
Gritos y susurros,1972,Sweden
Guantanamera,1995,Cuba
Ha nacido una estrella,1954,USA
Ha nacido una estrella,1937,USA
Hacia el sur,2005,France
Hamlet,1948,
Happy Together (X2),1997,Hong Kong
"Harry, un amigo que os quiere",2000,France
Hatari!,1962,USA
Heat,1995,USA
Heavy,1995,USA
Hijos de un mismo dios,2001,USA
Historias de Filadelfia,1940,USA
Historias de la radio,1955,Spain
Historias extraordinarias,1968,France
hombres,1951,usa
Hombres intrépidos,1940,USA
Horizontes de grandeza-—^,1958,USA
Hótel du Nord,1938,France
house temporada 1 - Temporada,,
House - Temporada 1,2004,USA
Huracán sobre la isla,1937,USA
Imitación a la vida,1959,USA
Indefenso,1993,UK
En busca del arca perdida,1981,USA
Indiana Jones y la última cruz,1989,USA
Indiana Jones y el reino de la,2008,USA
indiscreta,1954,usa
Inland Empire,2006,France
Inquietud,1998,Portugal
intervista,1987,italia
Investigación sobre un ciudada,1970,Italy
"Irma, la dulce",1963,USA
Jet Lag,2002,France
Jezabel,1938,USA
"Jo, ¡qué noche!",1985,USA
Johnny Guitar,1954,USA
Jóvenes prodigiosos,2000,UK
,1941,USA
Juan Nadie (x3),1941,USA
Juana la loca,2006,españa
Jules y Jim,1962,France
Giulietta de los espíritus,1965,Italy
Julio César,1953,USA
junio -,2007,usa
Juventud ambiciosa,1943,USA
K-19: The Widowmaker,2002,UK
Kim de la India,1950,USA
Northanger Abbey,2007,UK
La ansiedad de Veronika Voss,1982,West Germany
La boda del monzón,2001,India
Cena de Navidad,1999,France
La caída de los dioses,1969,Italy
La carga de la Brigada Ligera,1936,USA
La carta,1999,France
La casa de bambú,1955,USA
La caza del Octubre Rojo,1990,USA
La clase,2008,France
La colina,1965,usa
La colina de los diablos de ac,1957,USA
La colmena,1982,Spain
La condesa descalza,1954,USA
La corona de hierro,1941,Italy
La Costilla de Adán (x2),1949,USA
La dama del armiño,1947,Stoacín
La decisión de Sophie,1982,UK
La diligencia,1939,USA
La dolce vita,1960,Italy
La ducha,1999,China
La escalera de caracol,1945,USA
la .estrella ausente,,
El último samurai,2003,USA
La estrella de variedades,1943,USA
La fiera de mi niña,1938,USA
La flor de mi secreto,1995,Spain
La fortuna de vivir,1999,France
La gran aventura de Silvia,1935,USA
La gran evasión,1963,USA
La habitación de Fermat,2007,Spain
La habitación del hijo,2001,Italy
La heredera,1949,USA
La herencia Ferramonti,1976,Italy
La hora de los valientes,1998,Spain
La impetuosa,1952,USA
La inglesa y el duque,2001,France
La joven de la perla,2003,UK
La lengua de las mariposas,1999,Spain
la ley de la fuerza,1952,USA
La milla verde,1999,USA
La muchacha de Londres,1929,UK
La mujer del año,1942,USA
La mujer del cuadro,1944,USA
La mujer pantera,1942,
La noche de los muertos vivien,1968,USA
La noche del cazador,1955,USA
La novia cadáver,2005,UK
La octava mujer de Barba Azul,1938,USA
La pantera Rosa,1963,USA
La pradera sin ley,1955,USA
La quimera del oro,1925,USA
La reina de África,1951,UK
La taberna del irlandés,1963,USA
La tapadera,1993,USA
La tentación vive arriba,1955,USA
La tienda de los horrores,1986,USA
La última vez que vi Paris,1954,USA
La ventana indiscreta,1954,USA
La vida de nadie,2002,Spain
La vida es dulce,1990,UK
La vida secreta de las palabra,2005,Spain
La zona gris,2001,USA
las cuatro plumas,1977,UK
Las damas del bosque de Boloni,1945,France
Las flores de Harrison,2000,France
Las horas,2002,USA
Las invasiones bárbaras,2003,Cañada
Las maniobras del amor,1955,France
Las mujeres de verdad tienen c,2002,USA
Las nieves del Kilimanjaro,1952,USA
Las tres noches de Eva,1941,USA
Las uvas de la ira,1940,USA
Las vírgenes suicidas,1999,USA
Las zapatillas rojas,1948,UK
Last Days,2005,USA
Laura,1944,USA
Lawrence de Arabia,1962,UK
Lejos del cielo,2002,USA
leolo,1992,France
Lo que piensan las mujeres,1941,USA
lola,1981,West Germany
Les amants,1958,France
Los amigos de Peter,1992,UK
Los Blandings ya tienen casa,1948,USA
Los falsificadores,2007,Austria
Los girasoles,1970,Italy
Los girasoles ciegos,2008,Spain
Un dia en las carreras,1937,USA
Una tarde en el circo,1939,USA
Tienda de locos,1941,USA
El hotel de los lios,1938,USA
Los hermanos Marx en el Oeste,1940,USA
Los intocables de Eliot Ness,1987,USA
Los inútiles,1953,Italy Rrancia
los joyeros del claro de luna,,
Los lunes al sol,2002,Spain
Los mejores años de nuestra vi,,
Los pazos de Ulloa,1946,USA Spain
Los santos inocentes,1984,Spain
Los siete magníficos,1960,USA
Los siete samuráis,1954,Japan
Los Tarantos,1963,Spain
los tres reyes,,usa
Los viajes de Sullivan,1941,USA
Lucía y el sexo,2001,Spain
Luna de Avellaneda,2004,Argentina
Luna nueva,1940,USA
Lunas de hiel,1992,France
Macarroni,,Norway
Madayo,1993,Japan
Madres e hijas (copia pirata),2009,USA
Mamá cumple cien años,1979,Spain
Manhattan,1979,USA
Mansfíeld Park,1999,UK
Manuale d'amore,2005,Italy
Marius y Jeannette (un amor en,1997,France
Martín (Hache),1997,Spain
Master and commander: Al otro,2003,USA
Matar a un ruiseñor,1962,USA
Matrix,1999,USA
Matrix Reloaded,2003,USA
"Matrix Revolutions, The",2003,Australia
Mayerling,1968,France
Me linda y Melinda,2004,USA
Melodías de Broadway,1953,USA
Memorias de África,1985,USA
Mii mejor amigo,2006,France
Michael Clayton,2007,USA
Milagro en Milán,1951,Italy
Million Dollar Baby,2004,USA
Misery,1990,USA
Moulin Rouge,2001,USA
Mrs. Henderson presenta,2005,UK
Muerte de un ciclista,1955,Spain
Muerte de un viajante,1985,USA
Muerte en Venecia,1971,Italy
Mujeres en Venecia,1967,USA
Mystic River,2003,USA
Narciso negro,1947,UK
Nazarín,1959,México
"New York, New York",1977,USA
Niágara,1953,USA
Gycklarnas afton. Noche de cir,1953,Sweden
Nueve reinas,2000,Argentina
Obsesión,1954,usa
Ocean's eleven. Hagan juego,2001,USA
ochenta y ocho minutos,1998,USA
Octubre,1928,Soviet Union
Oliver Twist (catalan),2005,UK
Oliver twist,1922,USA
Opera prima,1980,Spain
Operación Cicerón,1952,USA
Operación Pacífico,1959,USA
Operación Whisky,1964,USA
Ordet (La palabra),1955,Denmark
orgullo y prejuicio,,UK
"Oro, amor y sangre",1940,USA
Osama,2003,Afghanistan
Pajaritos y pajarracos,1966,Italy
Palabra y utopía,2000,Spain
"Pan, amor y celos",1954,Italy
"Pan, amor y fantasía",1953,Italy
Papillon,1973,USA
Para todos los gustos,2000,France
"Paris, Texas",1984,West Germany
Pather Panchali,1955,India
Patrimonio nacional,1981,Spain
"Pepi, Luci, Bom y otras chicas",1980,Spain
Pequeña Miss Sunshine,2006,USA
Perdición,1944,USA
Persuasión (Jane Austen),1995,
Pickpocket,1959,France
Picnic,1955,USA
Pink Floyd The Wall,1982,UK
Plácido,1961,Spain
Polonia - Temporada 1,2006,Spain
Poltergeist,1982,USA
"Primavera, verano, otoño, invi",2003,South Korea
Puerta de las lilas,1957,France
Quantum of Solace,2008,UK
Qué bello es vivir!,1946,USA
Que el cielo la juzgue,1945,USA
Qué ocurrió entre mi padre y t,1972,USA
Qué verde era mi valle!,1941,USA
Querido detective,1986,USA
Quills,2000,USA
Ragtime - Temporada 1,1982,usa
Rebelde sin causa,1955,USA
Recursos humanos,1999,France
Retorno al pasado,1947,USA
"Roma, ciudad abierta",1945,Italy
Romeo debe morir,2000,USA
Sacrificio,1986,Sweden
Salvador (Puig Antich),2006,Spain
Salvar al soldado Ryan,1998,USA
Sangre fácil,1984,USA
"Sangre, sudor y lágrimas",1942,UK
Sangre y arena,1941,USA
Tsubaki Sanjüró,1962,Japan
Saraband,2003,Sweden
Secretos del corazón,1997,France
Secretos y mentiras,1996,France
Sentido y sensibilidad,1995,USA
Señales del futuro,2009,USA
Ser o no ser,1942,USA
Shoah,1985,France
Sin amor,1945,USA
Yes Minister - Temporada 1,1980,UK
Sin conciencia,1951,USA
Sin novedad en el frente,1930,USA
Sirenas,1993,Australia
Sitiados,1950,USA
Smoking Room,2002,Spain
Solo ante el peligro,1952,USA
Sólo el cielo lo sabe,1955,USA
Sólo mía,2001,Spain
"Stromboli, tierra de Dios",1950,Italy
Su juego favorito,1964,USA
Sueños,1955,Sweden
Swimming Pool,2003,France
Tambores lejanos,1951,USA
Tango,1998,Spain
Te querré siempre,1954,Italy
Tener y no tener,1944,USA
Tess,1979,France
Testigo de cargo,1957,USA
Abyss,1989,USA
Una mujer difícil,2004,USA
"Queen (La Reina), The",2006,UK
"Wire - Bajo escucha, The (temp",2002,USA
Tiburón,1975,USA
