Título,Año,País
"Tiempo de amar, tiempo de mori",1958,USA
Tierra y libertad,1995,UK
Tierras de penumbra,1993,UK
Titanic,1997,USA
Ser o no ser,1942,USA
Todo por la pasta,1991,Spain
Todo sobre mi madre,1999,Spain
Todos a casa,1960,Italy
Toma el dinero y corre,1969,USA
Tomates verdes fritos,1991,USA
Toro salvaje,1980,USA
Traffic,2000,Germany
Tres reyes,1999,USA
trilogía de apu,,
El imperio contraataca,1980,USA
El retorno del Jedi,1983,USA
Star Wars: Episodio IV - Una n,1977,USA
Capote,2005,Cañada
Tsotsi,2005,UK
"Tú, yo y todos los demás",2005,USA
Tú y yo,1957,USA
Un botín de 500.000 dólares,1974,USA
Reservation Road,2007,USA
Un funeral de muerte,2007,USA
Un gángster para un milagro,1961,USA
"Pijama para dos""",1961,USA
un océano infinito BBC,,
Un puente lejano,1977,USA
Un tipo corriente,2002,Argentina
Un toque de canela,2003,Greece
Un tranvía llamado deseo,1951,USA
Un verano con Mónica,1953,Sweden
On Our Merry Way,1948,USA
Una habitación con vistas,1985,UK
Una historia verdadera,1999,France
Una jornada particular,1977,Italy
Una mujer para dos,1933,USA
Una partida de campo,1936,France
Una relación privada,2003 1999,portgal italia France
Una terapia peligrosa,1999,USA
Underworld,2003,UK
Uno dos y tres,1961,USA
Vacaciones en Roma,1953,USA
"Entre los muertos, De",1958,USA
Coronel Blimp,1943,UK
Viridiana,1961,Spain
Viva la libertad,1931,France
Vivir,1952,Japan
Wall Street,1987,USA
Whisky,2004,Uruguay
White Noise,2003,USA
Y Dios creó la mujer,1956,France
Y tu mamá también,2001,México
Zona libre,2005,usa
"Drácula, de Bram Stoker",1992,USA
Superman,1978,UK
El apartamento,1960,USA
Sitiados,1950,USA
Abril,1998,France
Julia,1977,USA
Arizona baby,1987,USA
Francés,1982,USA
Wallander - Temporada 1,2008,UK
Fuego en el cuerpo,1981,USA
Cuando muere el día,1941,USA
La última estación,2009,Germany
Las nieves del Kilimanjaro,1952,USA
Ave del paraíso,1932,USA
El pan nuestro de cada día,1934,USA
La brigada suicida,1947,USA
Orden: Caza sin cuartel,1948,USA
Macbeth,1948,USA
El extraño,1946,USA
Dead Man,1995,USA
La mu j er Mi nombre es Ninguno,1951,USA
,1973,Italy
Un final made in Hollywood,2002,USA
Todo lo demás,2003,USA
Melinda y Melinda,2004,USA
Sueños de un seductor,1972,USA
La maldición del escorpión de,2001,USA
Bowling for Columbine,2002,Cañada
Casablanca,1942,USA
Las vacaciones del señor Hulot,1953,France
Este contraveneno del Oeste,1994,Hong Kong
Sorgo rojo,1987,China
Hachi-gatsu no kyóshikyoku,1991,Japan
Gentlemán Jim,1942,USA
La historia oficial,1985,Argentina
Loca,1987,USA
Ninotchka,1939,USA
La delgada línea roja,1998,USA
Rufufú,1958,Italy
Cómo robar un millón y...,1966,USA
Sopa de ganso,1933,USA
La lista de Schindler,1993,USA
Babel,2006,France
Escrito sobre el viento,1956,USA
Los chicos de Scottsboro,2006,USA
Lady Jane,2008,France
Presidente Mitterrand,2005,France
Mi padre es ingeniero,2004,France
Marie-Jo y sus dos amores,2002,France
Marius y Jeannette (un amor en,1997,France
Hierro 3,2004,South Korea
Hwal (El arco),2005,South Korea
Time,2006,Japan
Brokeback Mountain,2005,Cañada
El fabuloso mundo del circo,1964,USA
Hiroshima mon amour,1959,France
Sed de mal,1958,USA
Sucedió mañana,1944,USA
Trainspotting,1996,UK
Reservoir dogs,,
Reservoir Dogs,1992,USA
Río Grande,1950,USA
Trapecio,1956,USA
Rebeca,1940,USA
El acorazado Potemkin,1925,Soviet Union
El caballero del Oeste,1945,USA
Syriana,2005,USA
El último mohicano,1992,USA
La ley del silencio,1954,USA
Los caballeros de la mesa cuad,1975,UK
Se armo la gorda,1971,UK
Aterriza como puedas,1980,USA
Atrapa a un ladrón,1955,USA
London River,2009,UK
El último gran mago,2007,UK
La habitación de Fermat,2007,Spain
El último samurai,2003,USA
Juno,2007,USA
Sicko,2007,USA
El último samurai,2003,USA
La última estación,2009,Germany
El espíritu de la colmena,1973,Spain
El niño de la bicicleta,2011,Belgium
"11'09,,01 - 11 de septiembre",2002,UK
paris je t'aime,2006,France
Sueños de haiti,2010,
De entre los muertos,1958,USA
La ventana indiscreta,1954,USA
Los intocables de Eliot Ness,1987,USA
Falso culpable,1956,USA
Tiburón,1975,USA
Salvar al soldado Ryan,1998,USA
Sin novedad en el frente,1930,USA
Encuentros en la tercera fase,1977,USA
El viaje de los malditos,1976,UK
Volver,2006,Spain
0 Brother!,2000,UK
Juana la Loca,2001,Spain
La hora de los valientes,1998,Spain
El perro del hortelano,1996,Spain
Amantes,1991,Spain
Cómo ser John Malkovich,1999,USA
La vida privada de Enrique VII,1933,UK
El halcón y Ia flecha,1950,USA
Los fabulosos Baker Boys,1989,USA
Juana la Loca,2001,Spain
La teta asustada,2009,Spain
"Casino, de Scorsese",1995,USA
El pirata Barbanegra,1952,USA
Tragedia y triunfo de Verdi,2010,Italy
Los pájaros,1963,USA
La vida de los otros,2006,Germany
El caso Bourne,2002,USA
El mito de Bourne,2004,USA
El ultimátum de Bourne,2007,USA
Green Zone: Distrito protegido,2010,France
Sucedió una noche,1934,USA
Niñera moderna,1948,USA
La ciudad de la alegría,1992,France
The Closer - Temporada 1,,
The Closer - Temporada 1,2005,USA
Wallander - Temporada 1,2008,UK
Wallander - Temporada 1,2005,Sweden
Cantando bajo la lluvia (x2),1952,USA
Mientras Nueva York duerme,1956,USA
La ley del silencio,1954,USA
Papá está en viaje de negocios,1985,Yugoslavia
Escrito sobre el viento,1956,USA
El amigo americano,1977,West Germany
"E.T., el extraterrestre",1982,USA
Matrimonio a la italiana,1964,Italy
Pa negre,2010,Spain
Una historia del Bronx,1993,USA
La muerte tenía un precio,1965,Italy
Me siento rejuvenecer,1952,USA
Los caballeros las prefieren r,1953,USA
El prestamista,1964,USA
Larga jornada hacia la noche,1962,USA
Breve encuentro,1945,UK
Bus Stop,1956,USA
"Kagemusha, la sombra del guerr",1980,Japan
El multimillonario,1960,USA
La escapada,1962,Italy
Círculo rojo,1970,France
El rey del rodeo,1972,USA
El sol documental,2010,USA
El capitán Blood,1935,USA
"Yo, también",2009,Spain
Good,2008,UK
Patton,1970,USA
"Tora, Tora, Tora",1970,USA
Náufragos,1944,USA
Mensaka,1998,Spain
El beso de la mujer araña,1985,Brazil
Esperanza y gloria,1987,UK
La carta esférica,2007,Spain
"Bicicleta, cullera, poma",2010,Spain
Vivir,1994,China
La soga,1948,USA
Frenesí,1972,UK
Un corazón en peligro,1944,USA
La legión invencible,1949,USA
La caída de la casa Usher,1960,USA
"Gary Cooper, que estás en los",1980,Spain
Valkiria,2008,USA
Asesinato en 8mm.,1999,USA
Millennium 1: Los hombres que,2009,Sweden
Millennium 2: La chica que soñ,2009,Sweden
Millennium 3 - La reina en el,2009,Sweden
La evasión,1960,France
El Bazar de las sorpresas,1940,USA
El viaje fantástico de Simbad,1973,USA
Sinbad y el ojo del tigre,1977,USA
El último golpe (2),2001,Cañada
El secreto de sus ojos,2009,Argentina
The Italian Job,2003,USA
El vuelo del Fénix,1965,USA
Yuma/ Rum of the arrow,,
Yuma,1957,USA
Divorcio a la italiana,1961,Italy
El informe Pelícano,1993,USA
Mi vida sin mí,2003,Spain
Chinatown,1974,USA
La soledad,2007,Spain
Presunto inocente,1990,USA
Ojos negros,1987,Italy
El Decamerón (trilogía de la,1971,Italy
I racconti di Canterbury (trio,1972,Italy
Las mil y una noches (trilog,1974,Italy
Salvatore Giuliano,1962,Italy
Gattaca,1997,USA
El gran Gatsby,1974,
El truco del manco,2008,
El árbol de los zuecos,1978,
un maldito embrollo,1959,
Esperando a Mr. Bridge,,
El mundo en sus manos,,
El mundo en sus manos,1952,USA
De Dioses y Hombres,2010,Francia
El hombre de Laramie,1955,Usa
El discurso del Rey,2010,Ru y Australia
Siempre hay un mañana,1956,USA
Ninotchka,1939,USA
Copia Certificada,2010,Francia/Italia
El Abuelo,1998,España
Vacas,2004,España
Hamsun,1996,Alemania
La milla verde,1999,USA
Escuchando a Garzón,2010,España
El pricipe de nías mareas,1992,Usa
El misterio de Palé chorse,1996,UK
Atrapa a un ladrón,1954,Usa
El último pistolero,1976,USA
Margen de error,1943,USA
Dame un poco de amoor,,
Gorilas en la niebla,1988,USA
El show de Truman,1998,USA
El misterio de las siete esfer,1981,UK
Full Monty,1997,USA
Full Monty,1997,UK
La gata sobre el tejado de zin,1958,USA
Extraños en un tren (dos versi,1951,USA
El discreto encanto de la burg,1972,France
Espartaco,1960,USA
Y la nave va,1983,Italy
La grande illusion 1,1937,France
La Marsellesa 2,1938,France
El cabo atrapado 3,1962,Francia
La hija del agua 4,1925,
Sur un air de Charleston 5,1927,France
La petite marchande d'allumett,1928,France
Un lugar en el sol,1951,USA
I’m Not There.,2007,USA
Soylent Green: Cuando el desti,1973,USA
¡Viva Zapata!,1952,USA
El señor de la guerra (cine ép,1965,USA
"Julio César, 'El Conquistador",1962,Italy
El último valle (cine épico),1971,UK
Waterloo (cine épico),1970,Italy
La strada (Fellini),1954,Italy
El jeque blanco (Fellini),1952,Italy
El limpiabotas (De Sica),1946,Italy
L'oro di Napoli (De Sica),1954,Italy
Julia,1977,USA
Samaritan Girl,2004,South Korea
Tristram Shandy: A Cock and Bu,2005,UK
Desde Rusia con amor,1963,UK
James Bond contra Goldfinger,1964,UK
Cita a ciegas,1987,USA
Hombres intrépidos,1940,USA
Bella de día,1967,France
El guateque,1968,USA
"Adiós, muchachos",1987,France
El golpe,1973,USA
Un hombre soltero,2009,USA
Con el agua al cuello,1975,USA
Sicko,2007,USA
La huella,1972,USA
Mad Men - Temporada 1,2007,USA
Sinper^gg,1992,USA
ETgeneral de la Rovere,1959,Italy
"Van Gogh, la película",1990,Netherlands
Hannah y sus hermanas,1986,USA
La deuda,2011,USA
Verdades ocultas,2005,Iceland
El niño con el pijama de rayas,2008,UK
Sospecha,1941,USA
El talento de Mr. Ripley,1999,USA
No es país para viejos,2007,USA
Viento en las velas,1965,UK
Tobruk,1967,USA
El silencioso,1973,France
El hombre tranquilo,1952,USA
Sueños de un seductor,1972,USA
Voces de muerte,1948,USA
La última seducción,1994,UK
La terraza,1980,Italy
Las amigas,1955,Italy
Trece asesinos,2010,Japón
El viento que agita la cebada,2006,Ireland
Gomorra,2008,Italy
El día de los tramposos,1970,USA
Viento en las velas,1965,UK
El guateque,1968,USA
La vida de los otros,2006,Germany
Dos en la carretera,1967,
Boys Don't Cry,1999,USA
Muerte entre las flores,1990,USA
Cría cuervos,1976,Spain
Dublineses (Los muertos),1987,UK
El concierto,2009,France
El amigo americano,1977,West Germany
Lakposhtha parvaz mikonand,2004,Irán
Capitanes intrépidos,1937,USA
La carrera del siglo,1965,USA
La gran guerra,1959,Italy
La maldición de la flor dorada,2006,
El cazador,1978,
Inside Job,2010,
Inside Job,2010,USA
Barry Lyndon BLU-Ray,1975,UK
Exposición de amor LOVE EXPOSU,2008,Japan
La isla del tesoro,1934,USA
Vidas rebeldes,1961,USA
Las amistades peligrosas,1988,USA
No estoy solo,1972,Italy
La audiencia,1972,Italy
Así es la vida,2000,México
Las afinidades electivas,1996,Italy
In the Loop,2009,UK
A pleno sol,1960,France 
Fringe: al límite temporada 1,2008,USA 
Gomorra,2008,Italy 
La vida es una sola,1937,USA 
THE LOOKOUT,2007,USA 
Con las horas contadas,1950,USA 
Boys Don't Cry,1999,USA 
Ola de crímenes,1954,USA 
SI YO TUVIERA UN MILLON,, 
Si yo tuviera un millón,1932,USA 
Una mente maravillosa,2001,USA 
El perdón (The Claim),2000,UK 
EL TOPO -PIRATA-,2011,France 
Silencio en la nieve -PIRATA-,2011,Spain 
J. Edgar -PIRATA-,2011,USA 
Pygmalion,1938,UK 
El silencio de Lorna,2008,Belgium 
El motín del Caine,1954,USA 
Unele Boonmee recuerda sus vid,2010,Thailand 
La Vía Láctea -1,1936,USA 
SALGAN Y ENTREN 2,,USA 
APARICION DE FANTASMAS -3,,USA 
El fotógrafo del pánico,1960,UK 
La vida es bella,1997,Italy 
Ginger y Fred,1986,Italy 
A través del espejo,1946,USA 
Cielo amarillo,1948,USA 
Amor a quemarropa,, 
El último rey de Escocia,2006,UK 
Arde Mississippi,1988,USA 
Minority Report,2002,USA 
Mi semana con Marilyn-pirata-,2011,UK 
La invención de Hugo -pirata-,2011,USA 
Revolutionary Road,2008,USA 
El americano,2010,USA 
Morente,2011,Spain 
El quimérico inquilino,1976,France 
Novecento,1976,Italy 
"Adiós, muñeca",1975,USA 
Up in the Air,2009,USA 
Lluís Llach a Verges,,Spain 
Kill Bill: Vol. 1,2003,USA 
"Kill Bill. Volume 2 ^ Semilla de crisantemo A AA/p""",2004,USA 
,1990,Japan 
El desafío - Frost contra Nixo,2008,USA 
Luces rojas,2012,Spain 
Entre copas,2004,USA 
Pollock. La vida de un creador,2000,USA 
Jackie Brown,1997,USA 
No habrá paz para los malvados,2011,Spain 
Malditos bastardos,2009,USA 
Palermo Shooting,2008,Germany 
El último atardecer,1961,USA 
El apartamento,1960,USA 
American Gángster,2007,USA 
Los diez mandamientos cinta 1,1956,USA 
Uno de los nuestros,1990,USA 
Gladiator,2000,USA 
Celda 211,2009,Spain 
El temible burlón,1952,USA 
Atrapado en el tiempo,1993,USA 
Perversidad,1945,USA 
El proceso Paradine,1947,USA 
"Freud, pasión secreta",1962,USA 
Encubridora,1952,USA 
Ricas y famosas,1981,USA 
La novia era él,1949,USA 
The Queen (La Reina),2006,UK 
La rosa púrpura de El Cairo,1985,USA
Encadenados,1946,USA
Mogambo,1953,USA
La isla del tesoro,1934,USA
David Copperfield,1935,USA
La casa del juego,1987,USA
Érase una vez en América,1984,Italy
La burla del diablo,1953,UK
Chloe,2009,USA
Billy Elliot (Quiero bailar),2000,UK
Pandora y el holandés errante,1951,UK
El séptimo velo ( en la misma,1945,UK
Roma (en la misma cinta Casano,1972,Italy
El Casanova de Fellini ( en la,1976,Italy
El nombre de la rosa -blurray-,1986,West Germany
Las nieves del Kilimanjaro (p,2011,France
Lo que queda del día,1993,UK
Sospechosos habituales,1993,UK
Esplendor en la hierba,1995,USA
Promesas del este,1961,USA
El signo del Zorro,2007,UK
El diablo viste de Prada,1940,USA
La misión,2006,USA
Los chicos del coro,1986,UK
King Kong,2004,France
Gardenia azul,2005,New Zealand
Manhattan Sur,1953,USA
El intendente Sansho (carpeta,1985,USA
Historia del último crisantem,1954,Japan
La emperatriz	Yang	Kwei	Fei (c,1939,Japan
Cuentos de la	luna	pálida (Ca,1955,Japan
Utamaro o meguru gonin no onna,1953,Japan
Los girasoles,1946,Japan
"Roma, ciudad abierta",1970,Italy
El Casanova de Fellini,1945,Italy
L.A. Confidential,1976,Italy
Ágora,1997,USA
Como un torrente,2009,Spain
El exótico hotel Marigold,1958,USA
El	señor	de	los	anillos:	La	co,2001,New Zealand
El	señor	de	los	anillos:	El	re,2003,USA
El	señor	de	los	anillos:	Las d,2002,USA
La	duda	(Doubt),2008,USA
Lo que el viento se llevó,1939,USA
Los duelistas,1977,UK
Banderas de nuestros padres,2006,USA
Attack,1956,USA
Precious,2009,USA
King Kong,1933,USA
La clase,2008,France
Dulce pájaro de juventud,1962,USA
El velo pintado (The Painted V,2006,China
Pride & Prejudice (Orgullo y p,2005,France
La linterna roja,1991,China
Toma el dinero y corre,1969,USA
Distrito Apache,1981,USA
Noches blancas (retrospectiva,1957,Italy
Cronaca familiare (retrospecti,1962,Italy
Una vida privada Retrospectiva,1962,France
Otra terapia peligrosa ¡Recaíd,2002,USA
Ice Age. La edad de hielo,2002,USA
Infernal Affairs II,2003,Hong Kong
La ley de la calle,1983,USA
Collateral,2004,USA
FropWliySr condenada,1966,USA
El intercambio,2008,USA
Yo creo en ti,1948,USA
El exótico Hotel Marigold,2011,UK
CW?T*el argentino,2008,France
Perros de paja,1971,USA
Primera plana,1974,USA
Valmont,1989,France
La misión,1986,UK
Senderos de gloria,1957,USA
"Barcelona, abans que el temps",2010,Spain
El león en invierno,2003,USA
No Direction Home: Bob Dylan,,UK
Un americano tranquilo,1958,USA
Smoke,1995,Germany
Los idus de marzo,2011,USA
LiV'Sn los grandes almacenes,,
Luna de papel,1973,USA
Las normas de la casa de la si,1999,USA
Los duelistas,1977,UK
Vidas rebeldes,1961,USA
La deuda,2010,USA
T^Plume de mujer,1974,Italy
Doce monos,1995,USA
El pisito,1959,Spain
Pollock. La vida de un creador,2000,USA
Lloviendo piedras,1993,UK
Antes del atardecer,2004,USA
Antes de amanecer,1995,USA
